datetime,open,high,low,close
2026-01-15 03:00:00,4606.39990234375,4611.5,4602.2001953125,4608.2001953125
2026-01-15 04:00:00,4608.10009765625,4617.2001953125,4604.60009765625,4616.89990234375
2026-01-15 05:00:00,4616.7001953125,4624.89990234375,4613.39990234375,4624.2001953125
2026-01-15 06:00:00,4624.2998046875,4627.0,4619.60009765625,4623.39990234375
2026-01-15 07:00:00,4623.2998046875,4624.89990234375,4615.7001953125,4617.89990234375
2026-01-15 08:00:00,4618.0,4620.2001953125,4584.0,4591.60009765625
2026-01-15 09:00:00,4591.60009765625,4618.7998046875,4586.2998046875,4614.89990234375
2026-01-15 10:00:00,4614.7998046875,4622.2998046875,4608.2001953125,4620.2001953125
2026-01-15 11:00:00,4620.0,4630.10009765625,4605.7001953125,4610.2001953125
2026-01-15 12:00:00,4610.39990234375,4621.7998046875,4610.2998046875,4621.5
2026-01-15 13:00:00,4621.39990234375,4626.0,4617.60009765625,4622.10009765625
2026-01-15 14:00:00,4622.2001953125,4626.5,4616.7998046875,4620.0
2026-01-15 15:00:00,4620.2001953125,4620.7001953125,4604.2001953125,4609.7998046875
2026-01-15 16:00:00,4609.5,4620.60009765625,4608.5,4620.5
2026-01-15 18:00:00,4621.60009765625,4625.5,4610.60009765625,4614.60009765625
2026-01-15 19:00:00,4614.2001953125,4615.10009765625,4602.39990234375,4604.39990234375
2026-01-15 20:00:00,4603.7998046875,4612.2998046875,4597.7998046875,4604.7998046875
2026-01-15 21:00:00,4604.7998046875,4607.7001953125,4594.60009765625,4598.39990234375
2026-01-15 22:00:00,4598.2001953125,4603.2001953125,4595.7998046875,4599.39990234375
2026-01-15 23:00:00,4599.39990234375,4605.5,4599.2001953125,4604.60009765625
2026-01-16 00:00:00,4604.5,4620.2001953125,4598.60009765625,4615.39990234375
2026-01-16 01:00:00,4615.5,4616.2998046875,4597.10009765625,4601.7998046875
2026-01-16 02:00:00,4601.5,4616.2001953125,4600.5,4611.5
2026-01-16 03:00:00,4611.2001953125,4614.7998046875,4605.2001953125,4606.7998046875
2026-01-16 04:00:00,4606.7998046875,4612.2001953125,4602.7001953125,4604.2001953125
2026-01-16 05:00:00,4604.10009765625,4615.10009765625,4603.60009765625,4604.10009765625
2026-01-16 06:00:00,4604.10009765625,4620.5,4602.2998046875,4616.5
2026-01-16 07:00:00,4616.39990234375,4617.0,4601.0,4605.7001953125
2026-01-16 08:00:00,4605.7998046875,4609.89990234375,4586.0,4605.7001953125
2026-01-16 09:00:00,4605.7001953125,4618.89990234375,4599.89990234375,4611.89990234375
2026-01-16 10:00:00,4611.39990234375,4624.60009765625,4539.10009765625,4574.7998046875
2026-01-16 11:00:00,4574.60009765625,4603.89990234375,4570.7998046875,4595.7998046875
2026-01-16 12:00:00,4596.2001953125,4597.89990234375,4581.0,4586.0
2026-01-16 13:00:00,4586.0,4601.10009765625,4584.7001953125,4587.89990234375
2026-01-16 14:00:00,4587.7998046875,4597.2001953125,4585.7998046875,4595.2001953125
2026-01-16 15:00:00,4595.2998046875,4600.2001953125,4585.0,4587.2998046875
2026-01-16 16:00:00,4587.2001953125,4602.10009765625,4587.2001953125,4595.39990234375
2026-01-18 23:00:00,4595.39990234375,4672.2998046875,4595.39990234375,4671.2001953125
2026-01-20 00:00:00,4700.89990234375,4722.7998046875,4700.0,4720.60009765625
2026-01-20 01:00:00,4720.7001953125,4723.39990234375,4711.2998046875,4718.60009765625
2026-01-20 02:00:00,4718.39990234375,4728.0,4717.5,4721.39990234375
2026-01-20 03:00:00,4721.39990234375,4738.0,4720.39990234375,4735.60009765625
2026-01-20 04:00:00,4735.5,4742.89990234375,4727.2001953125,4737.60009765625
2026-01-20 05:00:00,4737.5,4740.39990234375,4728.7001953125,4732.2998046875
2026-01-20 06:00:00,4732.2998046875,4740.7998046875,4727.2998046875,4738.60009765625
2026-01-20 07:00:00,4738.60009765625,4738.60009765625,4729.5,4733.2998046875
2026-01-20 08:00:00,4733.39990234375,4743.7998046875,4720.0,4742.2998046875
2026-01-20 09:00:00,4742.2998046875,4756.60009765625,4733.39990234375,4746.39990234375
2026-01-20 10:00:00,4745.89990234375,4753.7001953125,4726.7001953125,4742.0
2026-01-20 11:00:00,4742.10009765625,4762.0,4733.39990234375,4758.0
2026-01-20 12:00:00,4757.7001953125,4767.0,4750.2998046875,4763.7001953125
2026-01-20 13:00:00,4763.7998046875,4771.2001953125,4757.5,4764.2001953125
2026-01-20 14:00:00,4764.39990234375,4771.5,4761.2998046875,4765.89990234375
2026-01-20 15:00:00,4765.7998046875,4766.60009765625,4752.60009765625,4761.39990234375
2026-01-20 16:00:00,4761.5,4769.2998046875,4761.10009765625,4769.10009765625
2026-01-20 18:00:00,4767.5,4784.89990234375,4761.5,4779.7998046875
2026-01-20 19:00:00,4779.60009765625,4792.89990234375,4774.5,4789.60009765625
2026-01-20 20:00:00,4789.60009765625,4847.7001953125,4788.5,4838.5
2026-01-20 21:00:00,4838.60009765625,4845.2998046875,4820.39990234375,4839.39990234375
2026-01-20 22:00:00,4839.2001953125,4852.60009765625,4829.5,4847.60009765625
2026-01-20 23:00:00,4847.2998046875,4873.60009765625,4840.0,4867.5
2026-01-21 00:00:00,4868.39990234375,4880.89990234375,4861.7001953125,4872.39990234375
2026-01-21 01:00:00,4872.60009765625,4891.10009765625,4848.0,4850.2001953125
2026-01-21 02:00:00,4849.89990234375,4859.39990234375,4835.2001953125,4857.5
2026-01-21 03:00:00,4856.89990234375,4871.60009765625,4853.7001953125,4856.89990234375
2026-01-21 04:00:00,4856.89990234375,4879.39990234375,4854.5,4862.39990234375
2026-01-21 05:00:00,4862.5,4869.2001953125,4861.60009765625,4864.39990234375
2026-01-21 06:00:00,4864.2998046875,4874.0,4857.39990234375,4869.10009765625
2026-01-21 07:00:00,4869.2998046875,4873.5,4858.10009765625,4868.0
2026-01-21 08:00:00,4868.2001953125,4883.2998046875,4861.0,4882.2998046875
2026-01-21 09:00:00,4882.60009765625,4884.5,4840.7998046875,4853.7001953125
2026-01-21 10:00:00,4853.7001953125,4871.2001953125,4813.7998046875,4850.0
2026-01-21 11:00:00,4850.0,4858.7001953125,4821.60009765625,4836.5
2026-01-21 12:00:00,4836.7001953125,4837.0,4804.60009765625,4829.0
2026-01-21 13:00:00,4828.60009765625,4853.5,4822.60009765625,4853.2001953125
2026-01-21 14:00:00,4853.10009765625,4857.2001953125,4757.10009765625,4783.39990234375
2026-01-21 15:00:00,4783.0,4830.89990234375,4774.5,4830.0
2026-01-21 16:00:00,4829.60009765625,4842.7998046875,4816.0,4836.2001953125
2026-01-21 18:00:00,4836.2001953125,4837.7001953125,4779.2998046875,4779.60009765625
2026-01-21 19:00:00,4779.89990234375,4799.7998046875,4779.39990234375,4798.7998046875
2026-01-21 20:00:00,4798.39990234375,4810.60009765625,4772.7001953125,4799.2001953125
2026-01-21 21:00:00,4798.89990234375,4799.7998046875,4775.2998046875,4789.89990234375
2026-01-21 22:00:00,4790.2001953125,4798.10009765625,4785.0,4797.39990234375
2026-01-21 23:00:00,4797.89990234375,4801.7998046875,4794.7001953125,4797.7001953125
2026-01-22 00:00:00,4798.10009765625,4822.10009765625,4794.7001953125,4821.7998046875
2026-01-22 01:00:00,4821.60009765625,4829.60009765625,4816.60009765625,4827.2998046875
2026-01-22 02:00:00,4827.39990234375,4841.10009765625,4826.39990234375,4833.5
2026-01-22 03:00:00,4833.39990234375,4836.7998046875,4823.2998046875,4832.2001953125
2026-01-22 04:00:00,4832.2001953125,4839.5,4815.2998046875,4824.39990234375
2026-01-22 05:00:00,4824.7998046875,4833.7001953125,4820.7998046875,4831.0
2026-01-22 06:00:00,4830.7998046875,4838.5,4826.2001953125,4833.2001953125
2026-01-22 07:00:00,4832.89990234375,4834.60009765625,4820.5,4821.5
2026-01-22 08:00:00,4821.60009765625,4837.39990234375,4809.60009765625,4823.7998046875
2026-01-22 09:00:00,4823.5,4849.39990234375,4821.7001953125,4836.7001953125
2026-01-22 10:00:00,4836.7001953125,4876.7998046875,4826.39990234375,4874.0
2026-01-22 11:00:00,4874.2001953125,4888.10009765625,4870.10009765625,4880.7998046875
2026-01-22 12:00:00,4880.7998046875,4909.5,4871.0,4907.7998046875
2026-01-22 13:00:00,4907.7001953125,4922.5,4904.60009765625,4918.7001953125
2026-01-22 14:00:00,4918.7001953125,4927.60009765625,4909.2998046875,4915.2001953125
2026-01-22 15:00:00,4915.5,4932.2001953125,4914.7998046875,4920.5
2026-01-22 16:00:00,4920.7001953125,4944.2998046875,4918.2998046875,4938.39990234375
2026-01-22 18:00:00,4940.0,4964.0,4932.39990234375,4960.7998046875
2026-01-22 19:00:00,4961.2001953125,4968.5,4949.7001953125,4967.60009765625
2026-01-22 20:00:00,4968.0,4970.0,4938.0,4956.7998046875
2026-01-22 21:00:00,4956.0,4964.5,4948.39990234375,4957.7001953125
2026-01-22 22:00:00,4957.39990234375,4961.10009765625,4939.5,4953.0
2026-01-22 23:00:00,4952.7001953125,4960.0,4951.0,4958.0
2026-01-23 00:00:00,4957.7998046875,4969.0,4955.7001953125,4962.10009765625
2026-01-23 01:00:00,4962.2998046875,4964.2998046875,4946.2001953125,4954.10009765625
2026-01-23 02:00:00,4954.5,4960.7001953125,4944.2998046875,4945.5
2026-01-23 03:00:00,4945.2001953125,4948.7001953125,4901.89990234375,4915.2998046875
2026-01-23 04:00:00,4914.7998046875,4922.7001953125,4901.2001953125,4919.39990234375
2026-01-23 05:00:00,4919.60009765625,4933.2998046875,4916.60009765625,4931.0
2026-01-23 06:00:00,4930.89990234375,4931.5,4912.7998046875,4923.2998046875
2026-01-23 07:00:00,4923.7001953125,4943.39990234375,4918.7998046875,4940.0
2026-01-23 08:00:00,4940.2001953125,4948.60009765625,4924.2998046875,4939.7998046875
2026-01-23 09:00:00,4940.2998046875,4957.2998046875,4933.5,4944.10009765625
2026-01-23 10:00:00,4943.60009765625,4964.0,4938.89990234375,4961.89990234375
2026-01-23 11:00:00,4961.89990234375,4989.89990234375,4960.0,4981.39990234375
2026-01-23 12:00:00,4981.7001953125,4989.39990234375,4963.0,4966.89990234375
2026-01-23 13:00:00,4967.2001953125,4985.39990234375,4959.5,4967.7998046875
2026-01-23 14:00:00,4968.2001953125,4991.39990234375,4968.2001953125,4985.2001953125
2026-01-23 15:00:00,4985.10009765625,4986.7001953125,4971.7001953125,4981.39990234375
2026-01-23 16:00:00,4981.39990234375,4990.2001953125,4978.60009765625,4979.7001953125
2026-01-25 18:00:00,5023.7998046875,5039.39990234375,5010.89990234375,5038.7001953125
2026-01-25 19:00:00,5039.39990234375,5051.39990234375,5029.2998046875,5041.0
2026-01-25 20:00:00,5040.7998046875,5082.89990234375,5028.0,5068.7998046875
2026-01-25 21:00:00,5068.89990234375,5091.5,5064.2001953125,5078.89990234375
2026-01-25 22:00:00,5078.5,5086.5,5067.5,5073.89990234375
2026-01-25 23:00:00,5074.10009765625,5076.0,5055.60009765625,5068.60009765625
2026-01-26 00:00:00,5067.89990234375,5074.2998046875,5049.7001953125,5072.10009765625
2026-01-26 01:00:00,5071.7998046875,5107.89990234375,5063.0,5074.2001953125
2026-01-26 02:00:00,5074.5,5092.39990234375,5070.0,5086.39990234375
2026-01-26 03:00:00,5086.2998046875,5096.10009765625,5077.39990234375,5081.2998046875
2026-01-26 04:00:00,5081.2998046875,5097.39990234375,5073.10009765625,5082.2001953125
2026-01-26 05:00:00,5082.39990234375,5093.0,5076.5,5090.10009765625
2026-01-26 06:00:00,5090.10009765625,5091.2998046875,5076.5,5089.7998046875
2026-01-26 07:00:00,5089.60009765625,5095.39990234375,5074.5,5076.2001953125
2026-01-26 08:00:00,5076.60009765625,5080.89990234375,5052.0,5065.89990234375
2026-01-26 09:00:00,5065.7001953125,5094.7001953125,5055.5,5093.7001953125
2026-01-26 10:00:00,5094.10009765625,5095.2001953125,5071.2998046875,5088.39990234375
2026-01-26 11:00:00,5088.39990234375,5103.0,5062.0,5086.39990234375
2026-01-26 12:00:00,5087.0,5102.10009765625,5076.7001953125,5098.10009765625
2026-01-26 13:00:00,5097.89990234375,5100.2998046875,5053.39990234375,5064.60009765625
2026-01-26 14:00:00,5065.2001953125,5065.5,5002.7001953125,5023.60009765625
2026-01-26 15:00:00,5023.60009765625,5058.2998046875,5022.0,5049.39990234375
2026-01-26 16:00:00,5049.60009765625,5053.89990234375,4983.60009765625,5004.7998046875
2026-01-26 18:00:00,5005.5,5056.0,5004.5,5037.7001953125
2026-01-26 19:00:00,5037.7001953125,5048.7001953125,5008.2998046875,5027.10009765625
2026-01-26 20:00:00,5027.2998046875,5071.5,5013.0,5055.2998046875
2026-01-26 21:00:00,5054.7001953125,5074.7998046875,5043.89990234375,5067.39990234375
2026-01-26 22:00:00,5067.89990234375,5074.2998046875,5054.39990234375,5071.89990234375
2026-01-26 23:00:00,5071.7001953125,5073.60009765625,5056.39990234375,5061.10009765625
2026-01-27 00:00:00,5062.60009765625,5080.2998046875,5051.89990234375,5078.10009765625
2026-01-27 01:00:00,5077.89990234375,5089.60009765625,5071.60009765625,5081.5
2026-01-27 02:00:00,5081.39990234375,5097.2998046875,5077.10009765625,5081.60009765625
2026-01-27 03:00:00,5081.5,5084.10009765625,5068.5,5075.60009765625
2026-01-27 04:00:00,5075.0,5096.2998046875,5074.10009765625,5095.2998046875
2026-01-27 05:00:00,5095.2001953125,5095.2998046875,5078.2001953125,5082.5
2026-01-27 06:00:00,5082.7001953125,5087.0,5062.2001953125,5073.10009765625
2026-01-27 07:00:00,5072.89990234375,5087.39990234375,5069.5,5081.60009765625
2026-01-27 08:00:00,5081.5,5089.39990234375,5065.7998046875,5073.7998046875
2026-01-27 09:00:00,5073.7001953125,5077.89990234375,5042.0,5049.60009765625
2026-01-27 10:00:00,5049.2001953125,5088.2998046875,5042.2998046875,5087.60009765625
2026-01-27 11:00:00,5087.5,5100.2998046875,5080.5,5085.10009765625
2026-01-27 12:00:00,5085.2001953125,5092.0,5074.7001953125,5079.2001953125
2026-01-27 13:00:00,5079.10009765625,5093.5,5074.0,5085.89990234375
2026-01-27 14:00:00,5085.5,5098.2998046875,5078.60009765625,5097.2998046875
2026-01-27 15:00:00,5097.10009765625,5184.2001953125,5096.2001953125,5174.7001953125
2026-01-27 16:00:00,5175.0,5190.7998046875,5169.10009765625,5179.60009765625
2026-01-27 18:00:00,5179.0,5181.89990234375,5156.39990234375,5169.2001953125
2026-01-27 19:00:00,5169.2998046875,5177.0,5154.7998046875,5168.5
2026-01-27 20:00:00,5168.89990234375,5220.7001953125,5165.10009765625,5199.5
2026-01-27 21:00:00,5199.0,5228.89990234375,5196.60009765625,5226.39990234375
2026-01-27 22:00:00,5226.2998046875,5242.2001953125,5218.7001953125,5229.2001953125
2026-01-27 23:00:00,5228.7998046875,5244.0,5227.39990234375,5242.7001953125
2026-01-28 00:00:00,5240.89990234375,5259.2998046875,5237.10009765625,5253.89990234375
2026-01-28 01:00:00,5253.10009765625,5264.39990234375,5245.0,5262.7001953125
2026-01-28 02:00:00,5263.2001953125,5288.0,5255.7001953125,5286.2001953125
2026-01-28 03:00:00,5285.39990234375,5345.0,5282.0,5327.0
2026-01-28 04:00:00,5326.7998046875,5331.2001953125,5296.7998046875,5311.7998046875
2026-01-28 05:00:00,5311.89990234375,5319.89990234375,5302.5,5303.7001953125
2026-01-28 06:00:00,5304.2998046875,5305.0,5271.0,5294.2001953125
2026-01-28 07:00:00,5294.39990234375,5311.7998046875,5284.2998046875,5311.7001953125
2026-01-28 08:00:00,5311.60009765625,5322.10009765625,5288.7001953125,5298.60009765625
2026-01-28 09:00:00,5299.0,5321.39990234375,5280.7001953125,5318.7998046875
2026-01-28 10:00:00,5318.7001953125,5331.0,5266.5,5311.2998046875
2026-01-28 11:00:00,5311.60009765625,5334.5,5307.5,5333.60009765625
2026-01-28 12:00:00,5334.0,5341.2001953125,5316.10009765625,5332.2001953125
2026-01-28 13:00:00,5332.39990234375,5360.60009765625,5301.10009765625,5317.2998046875
2026-01-28 14:00:00,5315.0,5365.89990234375,5301.0,5359.10009765625
2026-01-28 15:00:00,5358.60009765625,5425.10009765625,5353.39990234375,5409.39990234375
2026-01-28 16:00:00,5409.7998046875,5452.7998046875,5409.39990234375,5447.7998046875
2026-01-28 18:00:00,5449.89990234375,5626.7998046875,5449.39990234375,5539.39990234375
2026-01-28 19:00:00,5539.89990234375,5555.0,5481.39990234375,5548.5
2026-01-28 20:00:00,5548.89990234375,5580.5,5472.39990234375,5574.0
2026-01-28 21:00:00,5574.10009765625,5578.39990234375,5532.60009765625,5565.7001953125
2026-01-28 22:00:00,5565.2001953125,5579.2998046875,5538.2001953125,5576.89990234375
2026-01-28 23:00:00,5570.7998046875,5595.0,5563.7001953125,5589.7998046875
2026-01-29 00:00:00,5585.5,5593.2998046875,5544.5,5590.89990234375
2026-01-29 01:00:00,5591.10009765625,5625.89990234375,5583.7998046875,5591.0
2026-01-29 02:00:00,5591.0,5604.0,5566.2001953125,5578.39990234375
2026-01-29 03:00:00,5578.39990234375,5584.7998046875,5503.89990234375,5540.60009765625
2026-01-29 04:00:00,5540.10009765625,5560.2998046875,5528.10009765625,5544.7998046875
2026-01-29 05:00:00,5544.7001953125,5556.39990234375,5513.0,5514.10009765625
2026-01-29 06:00:00,5514.5,5559.89990234375,5501.0,5553.5
2026-01-29 07:00:00,5553.2001953125,5573.2998046875,5549.2001953125,5564.5
2026-01-29 08:00:00,5565.2001953125,5571.5,5528.7998046875,5540.2998046875
2026-01-29 09:00:00,5540.7001953125,5581.2998046875,5519.2998046875,5525.2998046875
2026-01-29 10:00:00,5525.2998046875,5525.2998046875,5126.0,5212.89990234375
2026-01-29 11:00:00,5210.7001953125,5338.89990234375,5201.5,5292.5
2026-01-29 12:00:00,5292.89990234375,5404.2001953125,5292.2001953125,5364.2998046875
